---------------------------------------------------------------------
Power On: Rand_Num = 400000, MG_Num = 10 PE_Num = 20, PE_Weight = 4
    PE[11]: counts = 1781, 迁入 = 1781, 迁出 = 0
    PE[12]: counts = 1809, 迁入 = 1809, 迁出 = 0
    PE[13]: counts = 1783, 迁入 = 1783, 迁出 = 0
    PE[14]: counts = 1821, 迁入 = 1821, 迁出 = 0
    PE[15]: counts = 1814, 迁入 = 1814, 迁出 = 0
    PE[16]: counts = 1825, 迁入 = 1825, 迁出 = 0
    PE[17]: counts = 1853, 迁入 = 1853, 迁出 = 0
    PE[18]: counts = 1845, 迁入 = 1845, 迁出 = 0
    PE[19]: counts = 1787, 迁入 = 1787, 迁出 = 0
    PE[20]: counts = 1855, 迁入 = 1855, 迁出 = 0
use time: 914.8836ms
---------------------------------------------------------------------
Scale out: add MG[101], PE_Num = 20, PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 33106, 迁入 = 0, 迁出 = 6671
    PE[1]: counts = 1685, 迁入 = 0, 迁出 = 358
    PE[2]: counts = 1687, 迁入 = 0, 迁出 = 310
    PE[3]: counts = 1589, 迁入 = 0, 迁出 = 343
    PE[4]: counts = 1658, 迁入 = 0, 迁出 = 332
    PE[5]: counts = 1683, 迁入 = 0, 迁出 = 335
    PE[6]: counts = 1652, 迁入 = 0, 迁出 = 331
    PE[7]: counts = 1565, 迁入 = 0, 迁出 = 325
    PE[8]: counts = 1692, 迁入 = 0, 迁出 = 328
    PE[9]: counts = 1675, 迁入 = 0, 迁出 = 334
    PE[10]: counts = 1732, 迁入 = 0, 迁出 = 321
    PE[11]: counts = 1598, 迁入 = 0, 迁出 = 341
    PE[12]: counts = 1670, 迁入 = 0, 迁出 = 313
    PE[13]: counts = 1665, 迁入 = 0, 迁出 = 354
    PE[14]: counts = 1637, 迁入 = 0, 迁出 = 361
    PE[15]: counts = 1690, 迁入 = 0, 迁出 = 352
    PE[16]: counts = 1654, 迁入 = 0, 迁出 = 329
    PE[17]: counts = 1637, 迁入 = 0, 迁出 = 322
    PE[18]: counts = 1656, 迁入 = 0, 迁出 = 307
    PE[19]: counts = 1593, 迁入 = 0, 迁出 = 352
    PE[20]: counts = 1688, 迁入 = 0, 迁出 = 323
MG[2]: total = 33297, 迁入 = 0, 迁出 = 6763
    PE[1]: counts = 1665, 迁入 = 0, 迁出 = 340
    PE[2]: counts = 1706, 迁入 = 0, 迁出 = 311
    PE[3]: counts = 1669, 迁入 = 0, 迁出 = 344
    PE[4]: counts = 1631, 迁入 = 0, 迁出 = 356
    PE[5]: counts = 1710, 迁入 = 0, 迁出 = 335
    PE[6]: counts = 1642, 迁入 = 0, 迁出 = 289
    PE[7]: counts = 1666, 迁入 = 0, 迁出 = 372
    PE[8]: counts = 1658, 迁入 = 0, 迁出 = 325
    PE[9]: counts = 1659, 迁入 = 0, 迁出 = 329
    PE[10]: counts = 1660, 迁入 = 0, 迁出 = 348
    PE[11]: counts = 1634, 迁入 = 0, 迁出 = 348
    PE[12]: counts = 1564, 迁入 = 0, 迁出 = 354
    PE[13]: counts = 1660, 迁入 = 0, 迁出 = 321
    PE[14]: counts = 1647, 迁入 = 0, 迁出 = 344
    PE[15]: counts = 1729, 迁入 = 0, 迁出 = 335
    PE[16]: counts = 1752, 迁入 = 0, 迁出 = 338
    PE[17]: counts = 1679, 迁入 = 0, 迁出 = 330
    PE[18]: counts = 1676, 迁入 = 0, 迁出 = 327
    PE[19]: counts = 1716, 迁入 = 0, 迁出 = 367
    PE[20]: counts = 1574, 迁入 = 0, 迁出 = 350
MG[3]: total = 33587, 迁入 = 0, 迁出 = 6647
    PE[1]: counts = 1671, 迁入 = 0, 迁出 = 298
    PE[2]: counts = 1707, 迁入 = 0, 迁出 = 334
    PE[3]: counts = 1725, 迁入 = 0, 迁出 = 344
    PE[4]: counts = 1690, 迁入 = 0, 迁出 = 332
    PE[5]: counts = 1669, 迁入 = 0, 迁出 = 346
    PE[6]: counts = 1612, 迁入 = 0, 迁出 = 326
    PE[7]: counts = 1688, 迁入 = 0, 迁出 = 358
    PE[8]: counts = 1690, 迁入 = 0, 迁出 = 318
    PE[9]: counts = 1661, 迁入 = 0, 迁出 = 320
    PE[10]: counts = 1670, 迁入 = 0, 迁出 = 322
    PE[11]: counts = 1612, 迁入 = 0, 迁出 = 323
    PE[12]: counts = 1676, 迁入 = 0, 迁出 = 349
    PE[13]: counts = 1739, 迁入 = 0, 迁出 = 326
    PE[14]: counts = 1650, 迁入 = 0, 迁出 = 296
    PE[15]: counts = 1727, 迁入 = 0, 迁出 = 345
    PE[16]: counts = 1679, 迁入 = 0, 迁出 = 320
    PE[17]: counts = 1667, 迁入 = 0, 迁出 = 357
    PE[18]: counts = 1689, 迁入 = 0, 迁出 = 342
    PE[19]: counts = 1679, 迁入 = 0, 迁出 = 333
    PE[20]: counts = 1686, 迁入 = 0, 迁出 = 358
MG[4]: total = 33300, 迁入 = 0, 迁出 = 6880
    PE[1]: counts = 1545, 迁入 = 0, 迁出 = 358
    PE[2]: counts = 1627, 迁入 = 0, 迁出 = 377
    PE[3]: counts = 1716, 迁入 = 0, 迁出 = 358
    PE[4]: counts = 1741, 迁入 = 0, 迁出 = 356
    PE[5]: counts = 1670, 迁入 = 0, 迁出 = 370
    PE[6]: counts = 1664, 迁入 = 0, 迁出 = 321
    PE[7]: counts = 1702, 迁入 = 0, 迁出 = 348
    PE[8]: counts = 1625, 迁入 = 0, 迁出 = 327
    PE[9]: counts = 1674, 迁入 = 0, 迁出 = 351
    PE[10]: counts = 1701, 迁入 = 0, 迁出 = 359
    PE[11]: counts = 1673, 迁入 = 0, 迁出 = 314
    PE[12]: counts = 1682, 迁入 = 0, 迁出 = 336
    PE[13]: counts = 1590, 迁入 = 0, 迁出 = 359
    PE[14]: counts = 1732, 迁入 = 0, 迁出 = 346
    PE[15]: counts = 1667, 迁入 = 0, 迁出 = 369
    PE[16]: counts = 1723, 迁入 = 0, 迁出 = 332
    PE[17]: counts = 1627, 迁入 = 0, 迁出 = 376
    PE[18]: counts = 1639, 迁入 = 0, 迁出 = 296
    PE[19]: counts = 1586, 迁入 = 0, 迁出 = 310
    PE[20]: counts = 1716, 迁入 = 0, 迁出 = 317
MG[5]: total = 33401, 迁入 = 0, 迁出 = 6744
    PE[1]: counts = 1706, 迁入 = 0, 迁出 = 345
    PE[2]: counts = 1640, 迁入 = 0, 迁出 = 341
    PE[3]: counts = 1718, 迁入 = 0, 迁出 = 365
    PE[4]: counts = 1562, 迁入 = 0, 迁出 = 325
    PE[5]: counts = 1718, 迁入 = 0, 迁出 = 341
    PE[6]: counts = 1671, 迁入 = 0, 迁出 = 336
    PE[7]: counts = 1664, 迁入 = 0, 迁出 = 341
    PE[8]: counts = 1633, 迁入 = 0, 迁出 = 353
    PE[9]: counts = 1656, 迁入 = 0, 迁出 = 329
    PE[10]: counts = 1689, 迁入 = 0, 迁出 = 334
    PE[11]: counts = 1681, 迁入 = 0, 迁出 = 329
    PE[12]: counts = 1698, 迁入 = 0, 迁出 = 333
    PE[13]: counts = 1728, 迁入 = 0, 迁出 = 360
    PE[14]: counts = 1600, 迁入 = 0, 迁出 = 347
    PE[15]: counts = 1645, 迁入 = 0, 迁出 = 318
    PE[16]: counts = 1651, 迁入 = 0, 迁出 = 316
    PE[17]: counts = 1722, 迁入 = 0, 迁出 = 338
    PE[18]: counts = 1691, 迁入 = 0, 迁出 = 350
    PE[19]: counts = 1660, 迁入 = 0, 迁出 = 307
    PE[20]: counts = 1668, 迁入 = 0, 迁出 = 336
MG[6]: total = 33308, 迁入 = 0, 迁出 = 6775
    PE[1]: counts = 1672, 迁入 = 0, 迁出 = 365
    PE[2]: counts = 1618, 迁入 = 0, 迁出 = 321
    PE[3]: counts = 1695, 迁入 = 0, 迁出 = 350
    PE[4]: counts = 1637, 迁入 = 0, 迁出 = 311
    PE[5]: counts = 1708, 迁入 = 0, 迁出 = 358
    PE[6]: counts = 1622, 迁入 = 0, 迁出 = 312
    PE[7]: counts = 1627, 迁入 = 0, 迁出 = 330
    PE[8]: counts = 1637, 迁入 = 0, 迁出 = 341
    PE[9]: counts = 1685, 迁入 = 0, 迁出 = 364
    PE[10]: counts = 1668, 迁入 = 0, 迁出 = 358
    PE[11]: counts = 1655, 迁入 = 0, 迁出 = 320
    PE[12]: counts = 1658, 迁入 = 0, 迁出 = 357
    PE[13]: counts = 1645, 迁入 = 0, 迁出 = 337
    PE[14]: counts = 1733, 迁入 = 0, 迁出 = 352
    PE[15]: counts = 1707, 迁入 = 0, 迁出 = 315
    PE[16]: counts = 1696, 迁入 = 0, 迁出 = 352
    PE[17]: counts = 1725, 迁入 = 0, 迁出 = 309
    PE[18]: counts = 1694, 迁入 = 0, 迁出 = 331
    PE[19]: counts = 1586, 迁入 = 0, 迁出 = 349
    PE[20]: counts = 1640, 迁入 = 0, 迁出 = 343
MG[7]: total = 33307, 迁入 = 0, 迁出 = 6768
    PE[1]: counts = 1634, 迁入 = 0, 迁出 = 321
    PE[2]: counts = 1677, 迁入 = 0, 迁出 = 340
    PE[3]: counts = 1737, 迁入 = 0, 迁出 = 333
    PE[4]: counts = 1638, 迁入 = 0, 迁出 = 321
    PE[5]: counts = 1717, 迁入 = 0, 迁出 = 316
    PE[6]: counts = 1633, 迁入 = 0, 迁出 = 341
    PE[7]: counts = 1699, 迁入 = 0, 迁出 = 359
    PE[8]: counts = 1679, 迁入 = 0, 迁出 = 278
    PE[9]: counts = 1534, 迁入 = 0, 迁出 = 363
    PE[10]: counts = 1715, 迁入 = 0, 迁出 = 318
    PE[11]: counts = 1644, 迁入 = 0, 迁出 = 318
    PE[12]: counts = 1689, 迁入 = 0, 迁出 = 345
    PE[13]: counts = 1724, 迁入 = 0, 迁出 = 351
    PE[14]: counts = 1616, 迁入 = 0, 迁出 = 342
    PE[15]: counts = 1678, 迁入 = 0, 迁出 = 324
    PE[16]: counts = 1685, 迁入 = 0, 迁出 = 360
    PE[17]: counts = 1640, 迁入 = 0, 迁出 = 338
    PE[18]: counts = 1645, 迁入 = 0, 迁出 = 379
    PE[19]: counts = 1728, 迁入 = 0, 迁出 = 350
    PE[20]: counts = 1595, 迁入 = 0, 迁出 = 371
MG[8]: total = 33082, 迁入 = 0, 迁出 = 6469
    PE[1]: counts = 1656, 迁入 = 0, 迁出 = 307
    PE[2]: counts = 1649, 迁入 = 0, 迁出 = 283
    PE[3]: counts = 1629, 迁入 = 0, 迁出 = 363
    PE[4]: counts = 1632, 迁入 = 0, 迁出 = 324
    PE[5]: counts = 1606, 迁入 = 0, 迁出 = 354
    PE[6]: counts = 1689, 迁入 = 0, 迁出 = 336
    PE[7]: counts = 1715, 迁入 = 0, 迁出 = 323
    PE[8]: counts = 1632, 迁入 = 0, 迁出 = 343
    PE[9]: counts = 1694, 迁入 = 0, 迁出 = 338
    PE[10]: counts = 1590, 迁入 = 0, 迁出 = 344
    PE[11]: counts = 1583, 迁入 = 0, 迁出 = 298
    PE[12]: counts = 1637, 迁入 = 0, 迁出 = 324
    PE[13]: counts = 1733, 迁入 = 0, 迁出 = 323
    PE[14]: counts = 1637, 迁入 = 0, 迁出 = 315
    PE[15]: counts = 1677, 迁入 = 0, 迁出 = 295
    PE[16]: counts = 1694, 迁入 = 0, 迁出 = 315
    PE[17]: counts = 1673, 迁入 = 0, 迁出 = 310
    PE[18]: counts = 1635, 迁入 = 0, 迁出 = 317
    PE[19]: counts = 1600, 迁入 = 0, 迁出 = 323
    PE[20]: counts = 1721, 迁入 = 0, 迁出 = 334
MG[9]: total = 33353, 迁入 = 0, 迁出 = 6710
    PE[1]: counts = 1663, 迁入 = 0, 迁出 = 311
    PE[2]: counts = 1719, 迁入 = 0, 迁出 = 334
    PE[3]: counts = 1623, 迁入 = 0, 迁出 = 359
    PE[4]: counts = 1735, 迁入 = 0, 迁出 = 330
    PE[5]: counts = 1643, 迁入 = 0, 迁出 = 335
    PE[6]: counts = 1720, 迁入 = 0, 迁出 = 343
    PE[7]: counts = 1655, 迁入 = 0, 迁出 = 337
    PE[8]: counts = 1724, 迁入 = 0, 迁出 = 327
    PE[9]: counts = 1621, 迁入 = 0, 迁出 = 293
    PE[10]: counts = 1562, 迁入 = 0, 迁出 = 319
    PE[11]: counts = 1696, 迁入 = 0, 迁出 = 338
    PE[12]: counts = 1675, 迁入 = 0, 迁出 = 361
    PE[13]: counts = 1624, 迁入 = 0, 迁出 = 347
    PE[14]: counts = 1638, 迁入 = 0, 迁出 = 337
    PE[15]: counts = 1655, 迁入 = 0, 迁出 = 325
    PE[16]: counts = 1680, 迁入 = 0, 迁出 = 343
    PE[17]: counts = 1661, 迁入 = 0, 迁出 = 344
    PE[18]: counts = 1699, 迁入 = 0, 迁出 = 332
    PE[19]: counts = 1679, 迁入 = 0, 迁出 = 351
    PE[20]: counts = 1681, 迁入 = 0, 迁出 = 344
MG[10]: total = 33356, 迁入 = 0, 迁出 = 6476
    PE[1]: counts = 1690, 迁入 = 0, 迁出 = 325
    PE[2]: counts = 1610, 迁入 = 0, 迁出 = 326
    PE[3]: counts = 1669, 迁入 = 0, 迁出 = 331
    PE[4]: counts = 1684, 迁入 = 0, 迁出 = 328
    PE[5]: counts = 1736, 迁入 = 0, 迁出 = 318
    PE[6]: counts = 1706, 迁入 = 0, 迁出 = 322
    PE[7]: counts = 1621, 迁入 = 0, 迁出 = 305
    PE[8]: counts = 1645, 迁入 = 0, 迁出 = 305
    PE[9]: counts = 1601, 迁入 = 0, 迁出 = 379
    PE[10]: counts = 1666, 迁入 = 0, 迁出 = 349
    PE[11]: counts = 1693, 迁入 = 0, 迁出 = 317
    PE[12]: counts = 1678, 迁入 = 0, 迁出 = 327
    PE[13]: counts = 1624, 迁入 = 0, 迁出 = 288
    PE[14]: counts = 1643, 迁入 = 0, 迁出 = 335
    PE[15]: counts = 1717, 迁入 = 0, 迁出 = 309
    PE[16]: counts = 1723, 迁入 = 0, 迁出 = 326
    PE[17]: counts = 1660, 迁入 = 0, 迁出 = 320
    PE[18]: counts = 1632, 迁入 = 0, 迁出 = 359
    PE[19]: counts = 1678, 迁入 = 0, 迁出 = 294
    PE[20]: counts = 1680, 迁入 = 0, 迁出 = 313
MG[100]: total = 33464, 迁入 = 36531, 迁出 = 3067
    PE[1]: counts = 1633, 迁入 = 1767, 迁出 = 134
    PE[2]: counts = 1721, 迁入 = 1875, 迁出 = 154
    PE[3]: counts = 1757, 迁入 = 1933, 迁出 = 176
    PE[4]: counts = 1582, 迁入 = 1738, 迁出 = 156
    PE[5]: counts = 1682, 迁入 = 1834, 迁出 = 152
    PE[6]: counts = 1664, 迁入 = 1836, 迁出 = 172
    PE[7]: counts = 1665, 迁入 = 1806, 迁出 = 141
    PE[8]: counts = 1660, 迁入 = 1812, 迁出 = 152
    PE[9]: counts = 1743, 迁入 = 1895, 迁出 = 152
    PE[10]: counts = 1703, 迁入 = 1862, 迁出 = 159
    PE[11]: counts = 1628, 迁入 = 1781, 迁出 = 153
    PE[12]: counts = 1667, 迁入 = 1809, 迁出 = 142
    PE[13]: counts = 1626, 迁入 = 1783, 迁出 = 157
    PE[14]: counts = 1674, 迁入 = 1821, 迁出 = 147
    PE[15]: counts = 1670, 迁入 = 1814, 迁出 = 144
    PE[16]: counts = 1680, 迁入 = 1825, 迁出 = 145
    PE[17]: counts = 1688, 迁入 = 1853, 迁出 = 165
    PE[18]: counts = 1689, 迁入 = 1845, 迁出 = 156
    PE[19]: counts = 1628, 迁入 = 1787, 迁出 = 159
    PE[20]: counts = 1704, 迁入 = 1855, 迁出 = 151
MG[101]: total = 33439, 迁入 = 33439, 迁出 = 0
    PE[1]: counts = 1646, 迁入 = 1646, 迁出 = 0
    PE[2]: counts = 1673, 迁入 = 1673, 迁出 = 0
    PE[3]: counts = 1709, 迁入 = 1709, 迁出 = 0
    PE[4]: counts = 1668, 迁入 = 1668, 迁出 = 0
    PE[5]: counts = 1643, 迁入 = 1643, 迁出 = 0
    PE[6]: counts = 1625, 迁入 = 1625, 迁出 = 0
    PE[7]: counts = 1647, 迁入 = 1647, 迁出 = 0
    PE[8]: counts = 1675, 迁入 = 1675, 迁出 = 0
    PE[9]: counts = 1649, 迁入 = 1649, 迁出 = 0
    PE[10]: counts = 1689, 迁入 = 1689, 迁出 = 0
    PE[11]: counts = 1650, 迁入 = 1650, 迁出 = 0
    PE[12]: counts = 1659, 迁入 = 1659, 迁出 = 0
    PE[13]: counts = 1645, 迁入 = 1645, 迁出 = 0
    PE[14]: counts = 1749, 迁入 = 1749, 迁出 = 0
    PE[15]: counts = 1762, 迁入 = 1762, 迁出 = 0
    PE[16]: counts = 1703, 迁入 = 1703, 迁出 = 0
    PE[17]: counts = 1647, 迁入 = 1647, 迁出 = 0
    PE[18]: counts = 1619, 迁入 = 1619, 迁出 = 0
    PE[19]: counts = 1710, 迁入 = 1710, 迁出 = 0
    PE[20]: counts = 1671, 迁入 = 1671, 迁出 = 0
use time: 965.5084ms
---------------------------------------------------------------------
Scale in: del MG[101]
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 36098, 迁入 = 2992, 迁出 = 6671
    PE[1]: counts = 1853, 迁入 = 168, 迁出 = 358
    PE[2]: counts = 1834, 迁入 = 147, 迁出 = 310
    PE[3]: counts = 1739, 迁入 = 150, 迁出 = 343
    PE[4]: counts = 1803, 迁入 = 145, 迁出 = 332
    PE[5]: counts = 1822, 迁入 = 139, 迁出 = 335
    PE[6]: counts = 1810, 迁入 = 158, 迁出 = 331
    PE[7]: counts = 1701, 迁入 = 136, 迁出 = 325
    PE[8]: counts = 1839, 迁入 = 147, 迁出 = 328
    PE[9]: counts = 1840, 迁入 = 165, 迁出 = 334
    PE[10]: counts = 1874, 迁入 = 142, 迁出 = 321
    PE[11]: counts = 1755, 迁入 = 157, 迁出 = 341
    PE[12]: counts = 1822, 迁入 = 152, 迁出 = 313
    PE[13]: counts = 1816, 迁入 = 151, 迁出 = 354
    PE[14]: counts = 1808, 迁入 = 171, 迁出 = 361
    PE[15]: counts = 1847, 迁入 = 157, 迁出 = 352
    PE[16]: counts = 1798, 迁入 = 144, 迁出 = 329
    PE[17]: counts = 1796, 迁入 = 159, 迁出 = 322
    PE[18]: counts = 1791, 迁入 = 135, 迁出 = 307
    PE[19]: counts = 1741, 迁入 = 148, 迁出 = 352
    PE[20]: counts = 1809, 迁入 = 121, 迁出 = 323
MG[2]: total = 36390, 迁入 = 3093, 迁出 = 6763
    PE[1]: counts = 1817, 迁入 = 152, 迁出 = 340
    PE[2]: counts = 1841, 迁入 = 135, 迁出 = 311
    PE[3]: counts = 1819, 迁入 = 150, 迁出 = 344
    PE[4]: counts = 1791, 迁入 = 160, 迁出 = 356
    PE[5]: counts = 1861, 迁入 = 151, 迁出 = 335
    PE[6]: counts = 1779, 迁入 = 137, 迁出 = 289
    PE[7]: counts = 1834, 迁入 = 168, 迁出 = 372
    PE[8]: counts = 1799, 迁入 = 141, 迁出 = 325
    PE[9]: counts = 1804, 迁入 = 145, 迁出 = 329
    PE[10]: counts = 1827, 迁入 = 167, 迁出 = 348
    PE[11]: counts = 1787, 迁入 = 153, 迁出 = 348
    PE[12]: counts = 1723, 迁入 = 159, 迁出 = 354
    PE[13]: counts = 1815, 迁入 = 155, 迁出 = 321
    PE[14]: counts = 1802, 迁入 = 155, 迁出 = 344
    PE[15]: counts = 1900, 迁入 = 171, 迁出 = 335
    PE[16]: counts = 1907, 迁入 = 155, 迁出 = 338
    PE[17]: counts = 1842, 迁入 = 163, 迁出 = 330
    PE[18]: counts = 1810, 迁入 = 134, 迁出 = 327
    PE[19]: counts = 1884, 迁入 = 168, 迁出 = 367
    PE[20]: counts = 1748, 迁入 = 174, 迁出 = 350
MG[3]: total = 36533, 迁入 = 2946, 迁出 = 6647
    PE[1]: counts = 1804, 迁入 = 133, 迁出 = 298
    PE[2]: counts = 1858, 迁入 = 151, 迁出 = 334
    PE[3]: counts = 1883, 迁入 = 158, 迁出 = 344
    PE[4]: counts = 1831, 迁入 = 141, 迁出 = 332
    PE[5]: counts = 1817, 迁入 = 148, 迁出 = 346
    PE[6]: counts = 1744, 迁入 = 132, 迁出 = 326
    PE[7]: counts = 1837, 迁入 = 149, 迁出 = 358
    PE[8]: counts = 1842, 迁入 = 152, 迁出 = 318
    PE[9]: counts = 1806, 迁入 = 145, 迁出 = 320
    PE[10]: counts = 1819, 迁入 = 149, 迁出 = 322
    PE[11]: counts = 1770, 迁入 = 158, 迁出 = 323
    PE[12]: counts = 1827, 迁入 = 151, 迁出 = 349
    PE[13]: counts = 1878, 迁入 = 139, 迁出 = 326
    PE[14]: counts = 1770, 迁入 = 120, 迁出 = 296
    PE[15]: counts = 1871, 迁入 = 144, 迁出 = 345
    PE[16]: counts = 1831, 迁入 = 152, 迁出 = 320
    PE[17]: counts = 1836, 迁入 = 169, 迁出 = 357
    PE[18]: counts = 1847, 迁入 = 158, 迁出 = 342
    PE[19]: counts = 1817, 迁入 = 138, 迁出 = 333
    PE[20]: counts = 1845, 迁入 = 159, 迁出 = 358
MG[4]: total = 36402, 迁入 = 3102, 迁出 = 6880
    PE[1]: counts = 1700, 迁入 = 155, 迁出 = 358
    PE[2]: counts = 1812, 迁入 = 185, 迁出 = 377
    PE[3]: counts = 1872, 迁入 = 156, 迁出 = 358
    PE[4]: counts = 1897, 迁入 = 156, 迁出 = 356
    PE[5]: counts = 1834, 迁入 = 164, 迁出 = 370
    PE[6]: counts = 1812, 迁入 = 148, 迁出 = 321
    PE[7]: counts = 1859, 迁入 = 157, 迁出 = 348
    PE[8]: counts = 1765, 迁入 = 140, 迁出 = 327
    PE[9]: counts = 1823, 迁入 = 149, 迁出 = 351
    PE[10]: counts = 1864, 迁入 = 163, 迁出 = 359
    PE[11]: counts = 1804, 迁入 = 131, 迁出 = 314
    PE[12]: counts = 1854, 迁入 = 172, 迁出 = 336
    PE[13]: counts = 1752, 迁入 = 162, 迁出 = 359
    PE[14]: counts = 1883, 迁入 = 151, 迁出 = 346
    PE[15]: counts = 1818, 迁入 = 151, 迁出 = 369
    PE[16]: counts = 1879, 迁入 = 156, 迁出 = 332
    PE[17]: counts = 1796, 迁入 = 169, 迁出 = 376
    PE[18]: counts = 1774, 迁入 = 135, 迁出 = 296
    PE[19]: counts = 1726, 迁入 = 140, 迁出 = 310
    PE[20]: counts = 1878, 迁入 = 162, 迁出 = 317
MG[5]: total = 36544, 迁入 = 3143, 迁出 = 6744
    PE[1]: counts = 1875, 迁入 = 169, 迁出 = 345
    PE[2]: counts = 1794, 迁入 = 154, 迁出 = 341
    PE[3]: counts = 1901, 迁入 = 183, 迁出 = 365
    PE[4]: counts = 1709, 迁入 = 147, 迁出 = 325
    PE[5]: counts = 1885, 迁入 = 167, 迁出 = 341
    PE[6]: counts = 1824, 迁入 = 153, 迁出 = 336
    PE[7]: counts = 1836, 迁入 = 172, 迁出 = 341
    PE[8]: counts = 1794, 迁入 = 161, 迁出 = 353
    PE[9]: counts = 1788, 迁入 = 132, 迁出 = 329
    PE[10]: counts = 1846, 迁入 = 157, 迁出 = 334
    PE[11]: counts = 1834, 迁入 = 153, 迁出 = 329
    PE[12]: counts = 1857, 迁入 = 159, 迁出 = 333
    PE[13]: counts = 1896, 迁入 = 168, 迁出 = 360
    PE[14]: counts = 1758, 迁入 = 158, 迁出 = 347
    PE[15]: counts = 1786, 迁入 = 141, 迁出 = 318
    PE[16]: counts = 1805, 迁入 = 154, 迁出 = 316
    PE[17]: counts = 1871, 迁入 = 149, 迁出 = 338
    PE[18]: counts = 1852, 迁入 = 161, 迁出 = 350
    PE[19]: counts = 1809, 迁入 = 149, 迁出 = 307
    PE[20]: counts = 1824, 迁入 = 156, 迁出 = 336
MG[6]: total = 36318, 迁入 = 3010, 迁出 = 6775
    PE[1]: counts = 1832, 迁入 = 160, 迁出 = 365
    PE[2]: counts = 1765, 迁入 = 147, 迁出 = 321
    PE[3]: counts = 1852, 迁入 = 157, 迁出 = 350
    PE[4]: counts = 1780, 迁入 = 143, 迁出 = 311
    PE[5]: counts = 1862, 迁入 = 154, 迁出 = 358
    PE[6]: counts = 1775, 迁入 = 153, 迁出 = 312
    PE[7]: counts = 1762, 迁入 = 135, 迁出 = 330
    PE[8]: counts = 1780, 迁入 = 143, 迁出 = 341
    PE[9]: counts = 1845, 迁入 = 160, 迁出 = 364
    PE[10]: counts = 1821, 迁入 = 153, 迁出 = 358
    PE[11]: counts = 1815, 迁入 = 160, 迁出 = 320
    PE[12]: counts = 1794, 迁入 = 136, 迁出 = 357
    PE[13]: counts = 1788, 迁入 = 143, 迁出 = 337
    PE[14]: counts = 1891, 迁入 = 158, 迁出 = 352
    PE[15]: counts = 1842, 迁入 = 135, 迁出 = 315
    PE[16]: counts = 1851, 迁入 = 155, 迁出 = 352
    PE[17]: counts = 1862, 迁入 = 137, 迁出 = 309
    PE[18]: counts = 1851, 迁入 = 157, 迁出 = 331
    PE[19]: counts = 1739, 迁入 = 153, 迁出 = 349
    PE[20]: counts = 1811, 迁入 = 171, 迁出 = 343
MG[7]: total = 36473, 迁入 = 3166, 迁出 = 6768
    PE[1]: counts = 1790, 迁入 = 156, 迁出 = 321
    PE[2]: counts = 1833, 迁入 = 156, 迁出 = 340
    PE[3]: counts = 1896, 迁入 = 159, 迁出 = 333
    PE[4]: counts = 1783, 迁入 = 145, 迁出 = 321
    PE[5]: counts = 1870, 迁入 = 153, 迁出 = 316
    PE[6]: counts = 1791, 迁入 = 158, 迁出 = 341
    PE[7]: counts = 1868, 迁入 = 169, 迁出 = 359
    PE[8]: counts = 1808, 迁入 = 129, 迁出 = 278
    PE[9]: counts = 1706, 迁入 = 172, 迁出 = 363
    PE[10]: counts = 1856, 迁入 = 141, 迁出 = 318
    PE[11]: counts = 1794, 迁入 = 150, 迁出 = 318
    PE[12]: counts = 1857, 迁入 = 168, 迁出 = 345
    PE[13]: counts = 1893, 迁入 = 169, 迁出 = 351
    PE[14]: counts = 1783, 迁入 = 167, 迁出 = 342
    PE[15]: counts = 1828, 迁入 = 150, 迁出 = 324
    PE[16]: counts = 1852, 迁入 = 167, 迁出 = 360
    PE[17]: counts = 1802, 迁入 = 162, 迁出 = 338
    PE[18]: counts = 1812, 迁入 = 167, 迁出 = 379
    PE[19]: counts = 1888, 迁入 = 160, 迁出 = 350
    PE[20]: counts = 1763, 迁入 = 168, 迁出 = 371
MG[8]: total = 36029, 迁入 = 2947, 迁出 = 6469
    PE[1]: counts = 1792, 迁入 = 136, 迁出 = 307
    PE[2]: counts = 1794, 迁入 = 145, 迁出 = 283
    PE[3]: counts = 1790, 迁入 = 161, 迁出 = 363
    PE[4]: counts = 1769, 迁入 = 137, 迁出 = 324
    PE[5]: counts = 1765, 迁入 = 159, 迁出 = 354
    PE[6]: counts = 1845, 迁入 = 156, 迁出 = 336
    PE[7]: counts = 1869, 迁入 = 154, 迁出 = 323
    PE[8]: counts = 1788, 迁入 = 156, 迁出 = 343
    PE[9]: counts = 1853, 迁入 = 159, 迁出 = 338
    PE[10]: counts = 1734, 迁入 = 144, 迁出 = 344
    PE[11]: counts = 1720, 迁入 = 137, 迁出 = 298
    PE[12]: counts = 1779, 迁入 = 142, 迁出 = 324
    PE[13]: counts = 1879, 迁入 = 146, 迁出 = 323
    PE[14]: counts = 1791, 迁入 = 154, 迁出 = 315
    PE[15]: counts = 1805, 迁入 = 128, 迁出 = 295
    PE[16]: counts = 1828, 迁入 = 134, 迁出 = 315
    PE[17]: counts = 1809, 迁入 = 136, 迁出 = 310
    PE[18]: counts = 1785, 迁入 = 150, 迁出 = 317
    PE[19]: counts = 1755, 迁入 = 155, 迁出 = 323
    PE[20]: counts = 1879, 迁入 = 158, 迁出 = 334
